date,IPO_kernel,IPO_linear,IPO_nn,IPO_polynomial,IPO_ridge,OLS_kernel,OLS_linear,OLS_nn,OLS_polynomial,OLS_ridge
2019-01-31,0.027873496234428634,0.008010106109426977,-0.004715850392222665,0.2836838094820592,-0.015358207928044425,0.1589013808266495,0.016424417802060682,0.08015539540401785,0.08231458278265638,0.014358363908360502
2019-02-28,-0.006526242648841225,-0.0525832765218157,-0.04581578912812042,-0.033028821072785916,-0.02751712531115726,-0.036448516227615926,-0.00805432293185106,-0.022833764666978444,-0.03034556422473017,-0.011337621742432615
2019-03-29,0.02665934151815013,-0.01916487577566396,-0.0436624018156394,-0.12586985304888432,0.015433550582938025,-0.04097735625436823,-0.012255871543543333,-0.059568168337271445,-0.06381752139473265,-0.015232877642276895
2019-04-30,-0.02299156032622931,0.010031897780637122,0.020838781076260894,0.1511373634831625,0.004458510033980893,0.006314421942604245,0.025510332887280905,0.03262106059581991,0.013969413493437922,0.025005294949673233
2019-05-31,-0.019806393860518898,-0.026787857670710406,-0.034241022339456514,-0.028454982844064752,0.009441590844987843,0.12311527569775546,-0.03688731016408499,0.058321607132865966,0.01486587470829561,-0.03776312113681798
2019-06-28,0.10983556379930882,-0.037987268153507406,-0.018216459097932042,0.17828900809595866,-0.005670210272916237,0.12554829801833578,0.026998707092291567,0.08235781478032439,0.06585461207134499,0.023289850695500373
2019-07-31,0.07006096793073377,-0.0063391100749733975,-0.02372604859636216,0.3650816502361369,-0.023703058635244766,-0.027830953058172042,-0.024348215186455517,0.031247153170327335,0.02715270530061263,-0.02515063750746892
2019-08-30,0.07207409189730386,0.0204858793146002,0.018424183333417898,-0.010434526094825619,0.04738212231513211,0.06256869317456047,0.05833769501150056,0.06357596504516501,0.05671075807394743,0.05400526570711281
2019-09-30,0.027860508186327522,0.07891666129672383,0.03896832792396276,0.11257436505621285,0.09070476001153421,0.1722607218932188,0.07039129444057059,0.26198299572282846,0.15274938746596156,0.06624410195814685
2019-10-31,-0.06423013400261239,0.04633532069664134,0.008357782137498463,-0.04154547956519711,0.046970156336204466,-0.034006534744032826,0.0073475733199441645,0.08064120873240081,0.08168053800796787,0.005793404359574282
2019-11-29,-0.038447061000567696,-0.04128082551883221,-0.05054011862516389,0.039726714228915175,-0.03968631159061686,-0.07427122756012886,-0.048881679014394566,-0.02484384830009828,-0.052949645031596985,-0.04975213427127064
2019-12-31,0.12798475584181973,-0.009190679109750821,0.006241524678174551,0.12300596865844031,0.03626055433286005,-0.03238768740413283,0.114476724412052,0.08181183477864237,-0.033948782597750554,0.10584844748311742
2020-01-31,0.0818667767444341,0.10793840448789621,0.0857522352713372,0.19991495013881316,0.09586179408823912,0.2102910704517246,0.07409041013539805,0.10186109147970254,0.08043274467547844,0.0738590634468449
2020-02-28,-0.02412298235436803,-0.006764925413294598,-0.003371388196526229,0.7010698591769621,-0.07756844615364202,0.02027777693950579,0.10221611536211087,0.16482590012702747,0.055111875669121756,0.09447631725016789
2020-03-31,-0.10263906753707086,-0.08266945257774033,-0.07518169602340118,-0.10182904623375721,-0.05933367288769087,-0.13991194882341668,-0.08297455650137545,-0.05035833864554176,-0.14376228989032058,-0.08245163089037322
2020-04-30,0.04505335059996922,0.04913496716837261,0.0450716174735041,0.047929145364603756,0.0428151026873485,0.05875490883922233,0.040389835958741266,0.03910434409557801,0.08151724824540255,0.0405638087905287
2020-05-29,0.06902900092129724,0.10409242840590499,0.09956581556679446,0.1018434995906649,0.10279666565859594,0.09716864835084998,0.09832323431436708,0.13313287883690908,0.19537790074689626,0.09818986595132262
2020-06-30,0.010901393097845172,0.04460096378594243,0.040324750436512735,0.05928792995480553,0.024409134393893427,0.10070554126469436,0.045466244100398706,0.11001019346297469,0.04289566419398867,0.04481075334056063
2020-07-31,0.029844610928495482,-0.0182224166051764,-0.006270140374422325,-0.02355889089561969,-0.0037500323412605584,0.042663311115959064,0.025857573093070522,0.09970750876270162,-0.06070139132645987,0.02347434916968746
2020-08-31,0.041596474703435485,-0.005224456204786385,-0.015457229394007923,0.214311296146438,-0.033974382607425156,0.178740321737907,-0.008928291422940625,0.10365397049667678,0.16774233704521768,-0.009698003752668912
2020-09-30,-0.0010920786727893622,0.04433087126225121,0.03048962705704729,0.08850537664241978,0.018546674671486768,-0.008262326566062704,0.043060446679918915,-0.06175154252260504,0.004785466460073183,0.04176989596753215
